"date","prcp","tx","tn","HRmean","HRmax","HRmin","presMean","presMax","presMin","dir","DIR","vel","radMean","radMax"
"2023-02-17",6.6,10.7,4.2,99.353125,100,71.6,642.357291666667,649.7,637,147.4,"SSE",36.42,116.842708333333,640.9
"2023-02-18",8.4,11.6,3.7,97.3197916666667,100,75,642.741666666667,653.6,639.8,285,"WNW",29.39,195.427083333333,950.7
"2023-02-19",0,12.1,5,96.55625,100,81.6,643.526041666667,644.8,642.3,126.8,"SE",31.62,229.482291666667,1238
"2023-02-20",0,13.6,5.5,93.384375,100,64.2,643.930208333333,645.2,642.6,164.9,"S",35.42,234.216666666667,1176.1
"2023-02-21",0,13.6,4.3,89.1520833333333,100,52.5,644.045833333333,645.4,642.7,134.3,"SE",30.28,222.697916666667,1227.6
"2023-02-22",0,13.2,5.7,85.628125,98.8,64.3,644.9875,646.3,643.8,35.7,"NE",30.88,194.759375,1288.8
"2023-02-23",0,17,6.5,80.0947916666667,100,49.3,645.398958333333,646.5,644.2,359.4,"N",44.19,270.1375,1149.5
"2023-02-24",0,15.2,6.4,85.7708333333333,100,53.8,645.266666666667,646.9,643.6,37.9,"NE",32.86,220.391666666667,1145.3
"2023-02-25",0,19,6.5,67.85625,99.3,34.6,644.277083333333,645.3,642.7,338.1,"NNW",43.11,309.778125,1112.7
"2023-02-26",0,13.4,7,78.5072916666667,100,50.4,645.38125,647.5,643.8,50.7,"NE",32.62,154.817708333333,802.8
"2023-02-27",10.2,12.9,6.5,97.9677083333333,100,72.6,647.31875,648.7,645.9,309.3,"NW",24.76,114.325,833.7
"2023-02-28",0,16.1,5,77.5083333333333,100,53.8,646.9125,648.4,645,305.2,"NW",34.15,332.494791666667,1106.3
"2023-03-01",0,16.3,6.8,71.7322916666667,96.9,44.7,645.007291666667,646.4,643.3,340.2,"NNW",43.83,287.6875,1107.3
"2023-03-02",0.2,16.4,6.8,71.8,100,46.1,643.691666666667,645.4,642.2,116.4,"ESE",32.35,254.633333333333,1109.3
"2023-03-03",0,15.1,5.3,84.9958333333333,100,57.1,643.882291666667,645.6,642.2,45.7,"NE",36.74,235.229166666667,1036.4
"2023-03-04",10.2,13,7.2,86.190625,100,66.3,645.511458333333,648.8,642.9,35.7,"NE",32.79,93.2916666666667,710.1
"2023-03-05",0,14.7,5.8,87.7020833333333,100,70.6,646.371875,647.8,644.3,159.3,"SSE",34.05,215.273958333333,1118.6
"2023-03-06",0.2,17.1,4.8,73.5916666666667,90.9,36.5,644.939583333333,646.5,642.8,322.2,"NW",30.26,326.679166666667,1086.2
"2023-03-07",11.8,14,6.1,82.3822916666667,100,61.7,644.435416666667,646.4,642.7,8.1,"N",28.92,99.9104166666667,685
"2023-03-08",0,13.8,5.8,83.8614583333333,100,58.5,644.758333333333,646.4,642.9,44.8,"NE",31.65,134.6875,552.1
"2023-03-09",0,11.4,5.7,93.3208333333333,100,77.7,645.577083333333,646.9,644.2,140.8,"SE",33.45,179.334375,1047
"2023-03-10",0,13.2,5,85.9791666666667,100,61.5,645.78125,646.8,644.3,167.3,"S",38.78,278.404166666667,1199.2
"2023-03-11",0,12.9,4.7,83.628125,100,56.2,645.916666666667,647.4,644.6,157.1,"SSE",36.8,272.75,1065.5
"2023-03-12",0.2,14.3,5.4,82.9395833333333,100,50.8,645.339583333333,646.7,644.1,146.5,"SSE",36.14,297.027083333333,1113.2
"2023-03-13",1.8,14.9,5.3,88.1229166666667,100,61.2,644.930208333333,646.3,643.3,133,"SE",34.15,205.638541666667,1102.8
"2023-03-14",0,13.5,7.4,86.9101449275362,100,69.2,644.524637681159,646.1,643,209.4,"SSW",28.58,265.914492753623,1117.8
"2023-03-15",3,10.3,5,90.3744444444444,100,74.4,644.585555555556,645.8,643.5,158,"SSE",32.48,159.32,1081.6
"2023-03-16",0.8,10,4.2,94.7708333333333,100,72.7,644.978125,646.3,643.6,150.9,"SSE",38.58,148.789583333333,1025.5
"2023-03-17",0.6,12.1,2.5,87.4666666666667,100,63.9,644.871875,646.3,643.1,134.2,"SE",41.21,271.507291666667,1068.7
"2023-03-18",0,10.1,2.5,89.5697916666667,100,69.8,644.976041666667,646.3,643.5,136.1,"SE",45.66,158.385416666667,725.6
"2023-03-19",0,10.9,3,88.728125,100,69,644.576041666667,646,643.1,156.3,"SSE",34.12,173.145833333333,957
"2023-03-20",10.2,7.8,4.7,100,100,100,643.761458333333,645.9,640.4,143.5,"SE",41.83,79.978125,578.1
"2023-03-21",4.2,8.4,3.6,99.3697916666667,100,92.7,644.25,653.1,640.5,149.9,"SSE",41.28,136.13125,895.7
"2023-03-22",6.4,6.3,4.3,100,100,100,645.460416666667,646.7,644.3,149.1,"SSE",39.99,81.3510416666667,421.4
"2023-03-23",14.4,8.4,4.7,100,100,100,645.405208333333,647,644.1,154.3,"SSE",31.96,114.18125,665.3
"2023-03-24",3.4,10.3,3.7,98.1010416666667,100,86.7,646.334375,654.6,643.8,39,"NE",35.76,90.7416666666667,575.7
"2023-03-25",1.4,12.7,4.9,88.9479166666667,100,61.7,645.478125,647.1,643.8,40.6,"NE",31.25,180.172916666667,1024.7
"2023-03-26",4,9,4.7,98.0541666666667,100,86,646.639583333333,647.9,645.4,90.7,"E",25.33,86.8020833333333,509
"2023-03-27",0,12.6,3.4,89.271875,100,67.3,645.920833333333,647.5,644.3,289.1,"WNW",34.36,184.380208333333,885.3
"2023-03-28",0,9,5.3,88.4,97.4,76,644.505405405405,645.4,644.1,29.2,"NNE",40.26,67.7081081081081,638
